etiqueta,frame,nose,left_shoulder,right_shoulder,left_elbow,right_elbow,left_wrist,right_wrist,left_hip,right_hip,left_knee,right_knee,left_ankle,right_ankle,mid_shoulder,mid_hip
subject_14,100,0.4972984790802002,0.37432771921157837,0.24801568686962128,0.9228430986404419,0.38897237181663513,0.65431147813797,0.5113930106163025,0.10580571740865707,0.09569763392210007,0.3393269181251526,0.418983519077301,0.35121408104896545,0.32024452090263367,143.1481170654297,203.981689453125
subject_14,101,0.6252617835998535,0.31658607721328735,0.20074684917926788,0.7396005392074585,0.3634513020515442,0.7732834815979004,0.42193153500556946,0.08692046999931335,0.10087994486093521,0.2048196643590927,0.23345007002353668,0.361436665058136,0.2638373374938965,141.6688232421875,204.62973022460938
subject_14,102,0.34521588683128357,0.3247523903846741,0.16033843159675598,0.49342435598373413,0.27434009313583374,0.5006255507469177,0.24775570631027222,0.07336843013763428,0.07612748444080353,0.1601569950580597,0.1751408725976944,0.2565847933292389,0.22209089994430542,142.1770477294922,201.56640625
subject_14,103,0.33880603313446045,0.26538723707199097,0.128208190202713,0.3857469856739044,0.16654783487319946,0.5151905417442322,0.15462203323841095,0.07121255993843079,0.04877655953168869,0.22975598275661469,0.1902189999818802,0.21252185106277466,0.2155846208333969,140.63446044921875,203.33114624023438
subject_14,104,0.3922748565673828,0.22107987105846405,0.09844771027565002,0.4353065490722656,0.021579815074801445,0.49527275562286377,0.016306737437844276,0.06802500039339066,0.03481234982609749,0.21815966069698334,0.16970108449459076,0.1959383636713028,0.21774815022945404,139.37921142578125,207.0264892578125
subject_14,105,0.2657238841056824,0.25975969433784485,0.08646205067634583,0.33653101325035095,0.053943268954753876,0.5393319725990295,0.018866006284952164,0.06781180948019028,0.036010101437568665,0.30604085326194763,0.2099081426858902,0.11393693834543228,0.059213459491729736,139.37908935546875,207.68341064453125
subject_14,106,0.286983847618103,0.30889034271240234,0.06707834452390671,0.4619251489639282,0.03198136389255524,0.530370831489563,0.02333197183907032,0.05442999675869942,0.03411255404353142,0.2632187306880951,0.21033287048339844,0.12684929370880127,0.09010175615549088,138.5103759765625,207.14028930664062
subject_14,107,0.4375021159648895,0.2595922350883484,0.07737930864095688,0.4874498248100281,0.05042853206396103,0.6529930830001831,0.04052921384572983,0.11251263320446014,0.04712800681591034,0.2790510058403015,0.2021922916173935,0.15476290881633759,0.15355496108531952,139.363037109375,208.844482421875
subject_14,108,0.34811002016067505,0.2792709767818451,0.07334380596876144,0.46544089913368225,0.06355398148298264,0.6752365231513977,0.0452406108379364,0.10240782052278519,0.04857582226395607,0.23242278397083282,0.2216002345085144,0.19312238693237305,0.16861695051193237,140.451416015625,207.01248168945312
subject_14,109,0.32296261191368103,0.3193419873714447,0.07414806634187698,0.5073494911193848,0.06670013815164566,0.5606719851493835,0.05828674137592316,0.10344342142343521,0.053250283002853394,0.1750728040933609,0.20526175200939178,0.2013155072927475,0.1574777215719223,141.16635131835938,209.54962158203125
subject_14,110,0.19766506552696228,0.31088101863861084,0.08257652074098587,0.4233035445213318,0.1089530810713768,0.5616468787193298,0.07531259208917618,0.08204565942287445,0.05069398507475853,0.4074927866458893,0.22449807822704315,0.19846874475479126,0.13324470818042755,142.574951171875,210.27169799804688
subject_14,111,0.22435347735881805,0.22791999578475952,0.06423285603523254,0.34845054149627686,0.15429244935512543,0.5431872010231018,0.06795326620340347,0.06597618013620377,0.0300328079611063,0.116842120885849,0.19952520728111267,0.2099638432264328,0.1487146019935608,143.41583251953125,208.12796020507812
subject_14,112,0.3824656307697296,0.15710271894931793,0.10456588119268417,0.3583696186542511,0.16966283321380615,0.5092397332191467,0.20268358290195465,0.07105497270822525,0.025829050689935684,0.15618249773979187,0.19279351830482483,0.1768927425146103,0.15088070929050446,144.07632446289062,218.04843139648438
subject_14,113,0.04556253179907799,0.12925980985164642,0.18840107321739197,0.2215985506772995,0.27487918734550476,0.33736005425453186,0.26967182755470276,0.08794207870960236,0.04313402622938156,0.13593600690364838,0.156972736120224,0.21307267248630524,0.15321922302246094,144.3494873046875,216.55364990234375
subject_14,114,0.08372882753610611,0.11225012689828873,0.07190307229757309,0.21107396483421326,0.16686789691448212,0.38480111956596375,0.23684057593345642,0.06509166210889816,0.032625988125801086,0.16293780505657196,0.1536492556333542,0.14797744154930115,0.10973747074604034,141.2569580078125,204.78549194335938
subject_14,115,0.1294829100370407,0.10775983333587646,0.047441087663173676,0.13229075074195862,0.07208546251058578,0.050985969603061676,0.06790367513895035,0.12034537643194199,0.035630855709314346,0.239848330616951,0.20633289217948914,0.1777241975069046,0.1338242143392563,201.1065673828125,205.8943328857422
subject_14,116,0.08936901390552521,0.039639152586460114,0.03837868943810463,0.19443705677986145,0.17141452431678772,0.1685473769903183,0.16583853960037231,0.04835802689194679,0.05287671834230423,0.30274122953414917,0.2585313618183136,0.12446936964988708,0.11188295483589172,148.96543884277344,215.45465087890625
